"x","y","Class_name","landcover"
4875915,3511995,"Sealed","Sealed"
4875925,3511995,"Sealed","Sealed"
4875935,3511995,"Sealed","Sealed"
4875945,3511995,"Woody broadleaved deciduous trees","Forest"
4875955,3511995,"Woody broadleaved deciduous trees","Forest"
4875965,3511995,"Sealed","Sealed"
4875975,3511995,"Sealed","Sealed"
4875985,3511995,"Sealed","Sealed"
4875995,3511995,"Non and sparsely vegetated","Low vegetation"
4876005,3511995,"Non and sparsely vegetated","Low vegetation"
4876015,3511995,"Sealed","Sealed"
4876025,3511995,"Sealed","Sealed"
4876035,3511995,"Sealed","Sealed"
4876045,3511995,"Non and sparsely vegetated","Low vegetation"
4876055,3511995,"Sealed","Sealed"
4876065,3511995,"Sealed","Sealed"
4876075,3511995,"Sealed","Sealed"
4876085,3511995,"Sealed","Sealed"
4876095,3511995,"Sealed","Sealed"
4876105,3511995,"Sealed","Sealed"
4876115,3511995,"Sealed","Sealed"
4876125,3511995,"Sealed","Sealed"
4876135,3511995,"Sealed","Sealed"
4876145,3511995,"Sealed","Sealed"
4876155,3511995,"Sealed","Sealed"
4876165,3511995,"Sealed","Sealed"
4876175,3511995,"Sealed","Sealed"
4876185,3511995,"Sealed","Sealed"
4876195,3511995,"Sealed","Sealed"
4876205,3511995,"Sealed","Sealed"
4876215,3511995,"Sealed","Sealed"
4876225,3511995,"Sealed","Sealed"
4876235,3511995,"Sealed","Sealed"
4876245,3511995,"Permanent herbaceous","Grass"
4876255,3511995,"Permanent herbaceous","Grass"
4876265,3511995,"Permanent herbaceous","Grass"
4876275,3511995,"Sealed","Sealed"
4876285,3511995,"Sealed","Sealed"
4876295,3511995,"Sealed","Sealed"
4876305,3511995,"Sealed","Sealed"
4876315,3511995,"Sealed","Sealed"
4876325,3511995,"Sealed","Sealed"
4876335,3511995,"Sealed","Sealed"
4876345,3511995,"Sealed","Sealed"
4876355,3511995,"Sealed","Sealed"
4876365,3511995,"Sealed","Sealed"
4876375,3511995,"Sealed","Sealed"
4876385,3511995,"Sealed","Sealed"
4876395,3511995,"Sealed","Sealed"
4876405,3511995,"Sealed","Sealed"
4876415,3511995,"Sealed","Sealed"
4876425,3511995,"Sealed","Sealed"
4876435,3511995,"Sealed","Sealed"
4876445,3511995,"Sealed","Sealed"
4876455,3511995,"Permanent herbaceous","Grass"
4876465,3511995,"Permanent herbaceous","Grass"
4876475,3511995,"Non and sparsely vegetated","Low vegetation"
4876485,3511995,"Sealed","Sealed"
4876495,3511995,"Sealed","Sealed"
4876505,3511995,"Sealed","Sealed"
4876515,3511995,"Sealed","Sealed"
4876525,3511995,"Sealed","Sealed"
4876535,3511995,"Sealed","Sealed"
4876545,3511995,"Woody broadleaved deciduous trees","Forest"
4876555,3511995,"Woody broadleaved deciduous trees","Forest"
4876565,3511995,"Woody broadleaved deciduous trees","Forest"
4876575,3511995,"Woody broadleaved deciduous trees","Forest"
4876585,3511995,"Woody broadleaved deciduous trees","Forest"
4876595,3511995,"Woody broadleaved deciduous trees","Forest"
4876605,3511995,"Woody broadleaved deciduous trees","Forest"
4876615,3511995,"Woody broadleaved deciduous trees","Forest"
4876625,3511995,"Woody broadleaved deciduous trees","Forest"
4876635,3511995,"Woody broadleaved deciduous trees","Forest"
4876645,3511995,"Woody broadleaved deciduous trees","Forest"
4876655,3511995,"Woody broadleaved deciduous trees","Forest"
4876665,3511995,"Woody broadleaved deciduous trees","Forest"
4876675,3511995,"Woody broadleaved deciduous trees","Forest"
4876685,3511995,"Woody broadleaved deciduous trees","Forest"
4876695,3511995,"Woody broadleaved deciduous trees","Forest"
4876705,3511995,"Woody broadleaved deciduous trees","Forest"
4876715,3511995,"Permanent herbaceous","Grass"
4876725,3511995,"Permanent herbaceous","Grass"
4876735,3511995,"Permanent herbaceous","Grass"
4876745,3511995,"Permanent herbaceous","Grass"
4876755,3511995,"Permanent herbaceous","Grass"
4876765,3511995,"Permanent herbaceous","Grass"
4876775,3511995,"Sealed","Sealed"
4876785,3511995,"Sealed","Sealed"
4876795,3511995,"Sealed","Sealed"
4876805,3511995,"Sealed","Sealed"
4876815,3511995,"Sealed","Sealed"
4876825,3511995,"Sealed","Sealed"
4876835,3511995,"Sealed","Sealed"
4876845,3511995,"Sealed","Sealed"
4876855,3511995,"Sealed","Sealed"
4874025,3511985,"Permanent herbaceous","Grass"
4874035,3511985,"Permanent herbaceous","Grass"
4874045,3511985,"Permanent herbaceous","Grass"
4874055,3511985,"Permanent herbaceous","Grass"
4874065,3511985,"Permanent herbaceous","Grass"
4874075,3511985,"Permanent herbaceous","Grass"
4874085,3511985,"Permanent herbaceous","Grass"
4874095,3511985,"Sealed","Sealed"
4874105,3511985,"Sealed","Sealed"
4874115,3511985,"Sealed","Sealed"
4874125,3511985,"Permanent herbaceous","Grass"
4874135,3511985,"Permanent herbaceous","Grass"
4874145,3511985,"Permanent herbaceous","Grass"
4874155,3511985,"Woody broadleaved deciduous trees","Forest"
4874165,3511985,"Woody broadleaved deciduous trees","Forest"
4874175,3511985,"Woody broadleaved deciduous trees","Forest"
4874185,3511985,"Woody broadleaved deciduous trees","Forest"
4874195,3511985,"Woody broadleaved deciduous trees","Forest"
4874205,3511985,"Woody broadleaved deciduous trees","Forest"
4874215,3511985,"Woody broadleaved deciduous trees","Forest"
4874225,3511985,"Woody broadleaved deciduous trees","Forest"
4874235,3511985,"Woody broadleaved deciduous trees","Forest"
4874245,3511985,"Woody broadleaved deciduous trees","Forest"
4874255,3511985,"Woody broadleaved deciduous trees","Forest"
4874265,3511985,"Woody broadleaved deciduous trees","Forest"
4874275,3511985,"Woody broadleaved deciduous trees","Forest"
4874285,3511985,"Woody broadleaved deciduous trees","Forest"
4874295,3511985,"Woody broadleaved deciduous trees","Forest"
4874305,3511985,"Woody broadleaved deciduous trees","Forest"
4874315,3511985,"Woody broadleaved deciduous trees","Forest"
4874325,3511985,"Woody broadleaved deciduous trees","Forest"
4874335,3511985,"Woody broadleaved deciduous trees","Forest"
4874345,3511985,"Woody broadleaved deciduous trees","Forest"
4874355,3511985,"Woody broadleaved deciduous trees","Forest"
4874365,3511985,"Woody broadleaved deciduous trees","Forest"
4874375,3511985,"Woody broadleaved deciduous trees","Forest"
4874385,3511985,"Woody broadleaved deciduous trees","Forest"
4874395,3511985,"Woody broadleaved deciduous trees","Forest"
4874405,3511985,"Woody broadleaved deciduous trees","Forest"
4874415,3511985,"Woody broadleaved deciduous trees","Forest"
4874425,3511985,"Woody broadleaved deciduous trees","Forest"
4874435,3511985,"Woody broadleaved deciduous trees","Forest"
4874445,3511985,"Woody broadleaved deciduous trees","Forest"
4874455,3511985,"Woody broadleaved deciduous trees","Forest"
4874465,3511985,"Woody broadleaved deciduous trees","Forest"
4874475,3511985,"Woody broadleaved deciduous trees","Forest"
4874485,3511985,"Woody broadleaved deciduous trees","Forest"
4874495,3511985,"Woody broadleaved deciduous trees","Forest"
4874505,3511985,"Woody broadleaved deciduous trees","Forest"
4874515,3511985,"Woody broadleaved deciduous trees","Forest"
4874525,3511985,"Woody broadleaved deciduous trees","Forest"
4874535,3511985,"Woody broadleaved deciduous trees","Forest"
4874545,3511985,"Woody broadleaved deciduous trees","Forest"
4874555,3511985,"Woody broadleaved deciduous trees","Forest"
4874565,3511985,"Woody broadleaved deciduous trees","Forest"
4874575,3511985,"Woody broadleaved deciduous trees","Forest"
4874585,3511985,"Woody broadleaved deciduous trees","Forest"
4874595,3511985,"Woody broadleaved deciduous trees","Forest"
4874605,3511985,"Woody needle leaved trees","Forest"
4874615,3511985,"Woody needle leaved trees","Forest"
4874625,3511985,"Woody needle leaved trees","Forest"
4874635,3511985,"Woody needle leaved trees","Forest"
4874645,3511985,"Woody needle leaved trees","Forest"
4874655,3511985,"Woody needle leaved trees","Forest"
4874665,3511985,"Woody needle leaved trees","Forest"
4874675,3511985,"Woody needle leaved trees","Forest"
4874685,3511985,"Woody needle leaved trees","Forest"
4874695,3511985,"Woody needle leaved trees","Forest"
4874705,3511985,"Woody needle leaved trees","Forest"
4874715,3511985,"Woody needle leaved trees","Forest"
4874725,3511985,"Woody needle leaved trees","Forest"
4874735,3511985,"Woody needle leaved trees","Forest"
4874745,3511985,"Woody needle leaved trees","Forest"
4874755,3511985,"Woody needle leaved trees","Forest"
4874765,3511985,"Woody needle leaved trees","Forest"
4874775,3511985,"Woody needle leaved trees","Forest"
4874785,3511985,"Woody needle leaved trees","Forest"
4874795,3511985,"Woody needle leaved trees","Forest"
4874805,3511985,"Woody needle leaved trees","Forest"
4874815,3511985,"Woody needle leaved trees","Forest"
4874825,3511985,"Woody needle leaved trees","Forest"
4874835,3511985,"Woody needle leaved trees","Forest"
4874845,3511985,"Woody needle leaved trees","Forest"
4874855,3511985,"Woody needle leaved trees","Forest"
4874865,3511985,"Woody needle leaved trees","Forest"
4874875,3511985,"Woody needle leaved trees","Forest"
4874885,3511985,"Woody needle leaved trees","Forest"
4874895,3511985,"Woody needle leaved trees","Forest"
4874905,3511985,"Woody needle leaved trees","Forest"
4874915,3511985,"Woody needle leaved trees","Forest"
4874925,3511985,"Woody needle leaved trees","Forest"
4874935,3511985,"Woody needle leaved trees","Forest"
4874945,3511985,"Woody needle leaved trees","Forest"
4874955,3511985,"Woody needle leaved trees","Forest"
4874965,3511985,"Woody needle leaved trees","Forest"
4874975,3511985,"Woody needle leaved trees","Forest"
4874985,3511985,"Woody needle leaved trees","Forest"
4874995,3511985,"Woody needle leaved trees","Forest"
4875005,3511985,"Woody needle leaved trees","Forest"
4875015,3511985,"Woody needle leaved trees","Forest"
4875025,3511985,"Woody needle leaved trees","Forest"
4875035,3511985,"Woody needle leaved trees","Forest"
4875045,3511985,"Woody needle leaved trees","Forest"
4875055,3511985,"Woody needle leaved trees","Forest"
4875065,3511985,"Woody needle leaved trees","Forest"
4875075,3511985,"Woody needle leaved trees","Forest"
4875085,3511985,"Woody needle leaved trees","Forest"
4875095,3511985,"Woody needle leaved trees","Forest"
4875105,3511985,"Woody needle leaved trees","Forest"
4875115,3511985,"Woody needle leaved trees","Forest"
4875125,3511985,"Woody needle leaved trees","Forest"
4875135,3511985,"Sealed","Sealed"
4875145,3511985,"Sealed","Sealed"
4875155,3511985,"Sealed","Sealed"
4875165,3511985,"Sealed","Sealed"
4875175,3511985,"Woody broadleaved deciduous trees","Forest"
4875185,3511985,"Sealed","Sealed"
4875195,3511985,"Sealed","Sealed"
4875205,3511985,"Sealed","Sealed"
4875215,3511985,"Woody broadleaved deciduous trees","Forest"
4875225,3511985,"Woody broadleaved deciduous trees","Forest"
4875235,3511985,"Woody broadleaved deciduous trees","Forest"
4875245,3511985,"Woody broadleaved deciduous trees","Forest"
4875255,3511985,"Permanent herbaceous","Grass"
4875265,3511985,"Permanent herbaceous","Grass"
4875275,3511985,"Permanent herbaceous","Grass"
4875285,3511985,"Permanent herbaceous","Grass"
4875295,3511985,"Woody broadleaved deciduous trees","Forest"
4875305,3511985,"Sealed","Sealed"
4875315,3511985,"Sealed","Sealed"
4875325,3511985,"Sealed","Sealed"
4875335,3511985,"Sealed","Sealed"
4875345,3511985,"Sealed","Sealed"
4875355,3511985,"Sealed","Sealed"
4875365,3511985,"Sealed","Sealed"
4875375,3511985,"Non and sparsely vegetated","Low vegetation"
4875385,3511985,"Non and sparsely vegetated","Low vegetation"
4875395,3511985,"Sealed","Sealed"
4875405,3511985,"Sealed","Sealed"
4875415,3511985,"Non and sparsely vegetated","Low vegetation"
4875425,3511985,"Sealed","Sealed"
4875435,3511985,"Sealed","Sealed"
4875445,3511985,"Sealed","Sealed"
4875455,3511985,"Sealed","Sealed"
4875465,3511985,"Sealed","Sealed"
4875475,3511985,"Permanent herbaceous","Grass"
4875485,3511985,"Woody broadleaved deciduous trees","Forest"
4875495,3511985,"Permanent herbaceous","Grass"
4875505,3511985,"Permanent herbaceous","Grass"
4875515,3511985,"Permanent herbaceous","Grass"
4875525,3511985,"Permanent herbaceous","Grass"
4875535,3511985,"Permanent herbaceous","Grass"
4875545,3511985,"Permanent herbaceous","Grass"
4875555,3511985,"Permanent herbaceous","Grass"
4875565,3511985,"Permanent herbaceous","Grass"
4875575,3511985,"Permanent herbaceous","Grass"
4875585,3511985,"Permanent herbaceous","Grass"
4875595,3511985,"Permanent herbaceous","Grass"
4875605,3511985,"Permanent herbaceous","Grass"
4875615,3511985,"Permanent herbaceous","Grass"
4875625,3511985,"Sealed","Sealed"
4875635,3511985,"Sealed","Sealed"
4875645,3511985,"Sealed","Sealed"
4875655,3511985,"Sealed","Sealed"
4875665,3511985,"Sealed","Sealed"
4875675,3511985,"Sealed","Sealed"
4875685,3511985,"Sealed","Sealed"
4875695,3511985,"Sealed","Sealed"
4875705,3511985,"Sealed","Sealed"
4875715,3511985,"Sealed","Sealed"
4875725,3511985,"Sealed","Sealed"
4875735,3511985,"Sealed","Sealed"
4875745,3511985,"Sealed","Sealed"
4875755,3511985,"Sealed","Sealed"
4875765,3511985,"Sealed","Sealed"
4875775,3511985,"Sealed","Sealed"
4875785,3511985,"Sealed","Sealed"
4875795,3511985,"Sealed","Sealed"
4875805,3511985,"Sealed","Sealed"
4875815,3511985,"Sealed","Sealed"
4875825,3511985,"Sealed","Sealed"
4875835,3511985,"Sealed","Sealed"
4875845,3511985,"Sealed","Sealed"
4875855,3511985,"Woody broadleaved deciduous trees","Forest"
4875865,3511985,"Sealed","Sealed"
4875875,3511985,"Sealed","Sealed"
4875885,3511985,"Sealed","Sealed"
4875895,3511985,"Woody broadleaved deciduous trees","Forest"
4875905,3511985,"Woody broadleaved deciduous trees","Forest"
4875915,3511985,"Sealed","Sealed"
4875925,3511985,"Sealed","Sealed"
4875935,3511985,"Sealed","Sealed"
4875945,3511985,"Permanent herbaceous","Grass"
4875955,3511985,"Woody broadleaved deciduous trees","Forest"
4875965,3511985,"Sealed","Sealed"
4875975,3511985,"Sealed","Sealed"
4875985,3511985,"Non and sparsely vegetated","Low vegetation"
4875995,3511985,"Sealed","Sealed"
4876005,3511985,"Non and sparsely vegetated","Low vegetation"
4876015,3511985,"Sealed","Sealed"
4876025,3511985,"Sealed","Sealed"
4876035,3511985,"Sealed","Sealed"
4876045,3511985,"Sealed","Sealed"
4876055,3511985,"Sealed","Sealed"
4876065,3511985,"Sealed","Sealed"
4876075,3511985,"Sealed","Sealed"
4876085,3511985,"Sealed","Sealed"
4876095,3511985,"Sealed","Sealed"
4876105,3511985,"Sealed","Sealed"
4876115,3511985,"Sealed","Sealed"
4876125,3511985,"Sealed","Sealed"
4876135,3511985,"Sealed","Sealed"
4876145,3511985,"Sealed","Sealed"
4876155,3511985,"Sealed","Sealed"
4876165,3511985,"Sealed","Sealed"
4876175,3511985,"Sealed","Sealed"
4876185,3511985,"Sealed","Sealed"
4876195,3511985,"Sealed","Sealed"
4876205,3511985,"Sealed","Sealed"
4876215,3511985,"Sealed","Sealed"
4876225,3511985,"Sealed","Sealed"
4876235,3511985,"Permanent herbaceous","Grass"
4876245,3511985,"Permanent herbaceous","Grass"
4876255,3511985,"Permanent herbaceous","Grass"
4876265,3511985,"Sealed","Sealed"
4876275,3511985,"Sealed","Sealed"
4876285,3511985,"Sealed","Sealed"
4876295,3511985,"Sealed","Sealed"
4876305,3511985,"Sealed","Sealed"
4876315,3511985,"Sealed","Sealed"
4876325,3511985,"Sealed","Sealed"
4876335,3511985,"Sealed","Sealed"
4876345,3511985,"Sealed","Sealed"
4876355,3511985,"Sealed","Sealed"
4876365,3511985,"Sealed","Sealed"
4876375,3511985,"Sealed","Sealed"
4876385,3511985,"Sealed","Sealed"
4876395,3511985,"Sealed","Sealed"
4876405,3511985,"Sealed","Sealed"
4876415,3511985,"Sealed","Sealed"
4876425,3511985,"Sealed","Sealed"
4876435,3511985,"Sealed","Sealed"
4876445,3511985,"Permanent herbaceous","Grass"
4876455,3511985,"Permanent herbaceous","Grass"
4876465,3511985,"Permanent herbaceous","Grass"
4876475,3511985,"Sealed","Sealed"
4876485,3511985,"Sealed","Sealed"
4876495,3511985,"Sealed","Sealed"
4876505,3511985,"Sealed","Sealed"
4876515,3511985,"Sealed","Sealed"
4876525,3511985,"Woody broadleaved deciduous trees","Forest"
4876535,3511985,"Woody broadleaved deciduous trees","Forest"
4876545,3511985,"Woody broadleaved deciduous trees","Forest"
4876555,3511985,"Woody broadleaved deciduous trees","Forest"
4876565,3511985,"Woody broadleaved deciduous trees","Forest"
4876575,3511985,"Woody broadleaved deciduous trees","Forest"
4876585,3511985,"Woody broadleaved deciduous trees","Forest"
4876595,3511985,"Woody broadleaved deciduous trees","Forest"
4876605,3511985,"Woody broadleaved deciduous trees","Forest"
4876615,3511985,"Woody broadleaved deciduous trees","Forest"
4876625,3511985,"Woody broadleaved deciduous trees","Forest"
4876635,3511985,"Woody broadleaved deciduous trees","Forest"
4876645,3511985,"Woody broadleaved deciduous trees","Forest"
4876655,3511985,"Woody broadleaved deciduous trees","Forest"
4876665,3511985,"Woody broadleaved deciduous trees","Forest"
4876675,3511985,"Woody broadleaved deciduous trees","Forest"
4876685,3511985,"Woody broadleaved deciduous trees","Forest"
4876695,3511985,"Woody broadleaved deciduous trees","Forest"
4876705,3511985,"Woody broadleaved deciduous trees","Forest"
4876715,3511985,"Woody broadleaved deciduous trees","Forest"
4876725,3511985,"Permanent herbaceous","Grass"
4876735,3511985,"Woody broadleaved deciduous trees","Forest"
4876745,3511985,"Permanent herbaceous","Grass"
4876755,3511985,"Permanent herbaceous","Grass"
4876765,3511985,"Permanent herbaceous","Grass"
4876775,3511985,"Sealed","Sealed"
4876785,3511985,"Sealed","Sealed"
4876795,3511985,"Sealed","Sealed"
4876805,3511985,"Sealed","Sealed"
4876815,3511985,"Sealed","Sealed"
4876825,3511985,"Sealed","Sealed"
4876835,3511985,"Sealed","Sealed"
4876845,3511985,"Sealed","Sealed"
4876855,3511985,"Woody broadleaved deciduous trees","Forest"
4874025,3511975,"Permanent herbaceous","Grass"
4874035,3511975,"Permanent herbaceous","Grass"
4874045,3511975,"Permanent herbaceous","Grass"
4874055,3511975,"Permanent herbaceous","Grass"
4874065,3511975,"Permanent herbaceous","Grass"
4874075,3511975,"Permanent herbaceous","Grass"
4874085,3511975,"Permanent herbaceous","Grass"
4874095,3511975,"Permanent herbaceous","Grass"
4874105,3511975,"Sealed","Sealed"
